network_packet_size,protocol_type,login_attempts,session_duration,encryption_used,ip_reputation_score,failed_logins,browser_type,unusual_time_access
386,0,5,1949,1,0,0,1,0
612,0,3,150,2,0,0,0,0
1122,1,2,246,0,0,3,2,0
567,0,1,2301,2,0,3,1,0
545,0,4,514,0,0,2,2,0
732,1,2,773,2,0,1,0,0
646,1,6,904,2,0,0,1,0
485,1,6,1857,2,0,1,0,0
324,1,5,1383,0,0,2,0,0
455,0,2,2947,1,0,2,4,0
299,0,7,607,0,0,1,0,0
123,1,7,16,0,0,2,4,0
627,1,6,197,1,0,1,0,0
627,0,2,539,1,0,2,0,0
490,2,6,1129,1,0,2,0,0
531,2,4,434,1,0,2,3,0
393,0,3,371,2,0,0,0,0
400,0,5,356,0,0,0,0,0
577,0,3,868,0,0,2,0,0
620,1,2,156,0,0,2,0,0
183,0,7,527,0,0,0,0,0
509,0,2,1966,0,0,4,1,0
235,1,4,65,0,0,2,0,0
594,0,4,622,0,0,2,0,0
430,2,3,2003,0,0,0,0,0
580,1,4,340,0,0,4,0,1
670,0,6,300,0,0,1,0,0
592,0,7,496,2,0,2,1,0
638,0,4,801,0,0,0,0,0
545,0,4,550,2,0,1,0,0
620,1,5,434,0,0,3,2,0
734,1,2,177,1,0,1,2,0
438,1,3,177,1,0,1,0,1
833,0,7,190,0,0,3,4,1
712,0,1,201,0,0,1,2,0
394,0,2,184,0,0,2,0,0
512,0,5,763,2,0,2,0,0
457,0,4,333,0,0,4,0,0
477,1,10,928,0,0,2,0,1
531,0,2,325,2,0,2,0,1
738,0,10,629,1,0,2,0,0
79,0,1,84,1,0,4,1,0
508,0,2,596,0,0,2,2,0
516,0,3,423,0,0,1,0,0
357,0,9,72,1,0,2,1,0
860,0,8,128,1,0,2,0,0
64,0,3,457,0,0,2,0,0
64,0,4,1201,1,0,3,3,1
349,0,2,464,0,0,1,2,0
657,0,6,736,0,0,1,2,0
664,0,7,441,1,0,3,0,0
372,1,4,137,0,0,2,1,0
